gene,ensembl,gene_id,uniprot,e3_type,protein_class,mean_ntpm,max_ntpm,max_cell,max_lineage,log2_fc_vs_rest,tau,sd_log2,enrichment_score
TRIM49D2,ENSG00000233802,729384,C9J1S8,RING,RING,19.2667,577.4,basophil,granulocytes,12.2243,1.0,2.2819,112.1653
TRIM64B,ENSG00000189253,642446,A6NI03,RING,RING,24.3767,723.3,basophil,granulocytes,10.9104,0.9996,2.5913,103.6139
SOCS2,ENSG00000120833,8835,O14508,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),112.5667,2448.0,basophil,granulocytes,6.2514,0.9869,2.238,69.4571
RNF24,ENSG00000101236,11237,Q9Y225,RING,RING,127.97,2085.8,neutrophil,granulocytes,5.1062,0.971,1.679,54.6743
ABTB1,ENSG00000114626,80325,Q969K4,CRL3,CRL3 substrate receptor (BTB protein),151.9533,2210.2,neutrophil,granulocytes,4.7688,0.9634,0.9198,51.0426
RNF149,ENSG00000163162,284996,Q8NC42,RING,RING,261.6067,3124.2,neutrophil,granulocytes,4.2606,0.9479,1.2012,46.8856
PELI1,ENSG00000197329,57162,Q96FA3,degenerate RING,Degenerate RING,82.0933,1105.3,neutrophil,granulocytes,4.5585,0.9576,1.5502,44.1415
TRIM49D1,ENSG00000223417,399939,C9J1S8,RING,RING,8.3233,169.2,basophil,granulocytes,5.8794,0.9836,1.1879,42.8582
TRIM64,ENSG00000204450,120146,A6NGJ6,RING,RING,1.0533,31.5,basophil,granulocytes,8.2549,0.9999,1.4952,41.4545
ATG16L2,ENSG00000168010,89849,Q8NAA4,CRL4,CRL4 substrate receptor (DDB1-binding protein),164.6033,1738.9,neutrophil,granulocytes,3.9772,0.9366,1.0489,40.0978
HERC5,ENSG00000138646,51191,Q9UII4,HECT,"HECT E3 ligase, Ubl E3",50.6633,648.1,neutrophil,granulocytes,4.4256,0.9536,1.078,39.4278
CDC20,ENSG00000117399,991,Q12834,APC/C,APC substrate receptor,6.6867,122.6,Plasmablast,B-cells,5.4589,0.9781,2.4872,37.1046
FBXL5,ENSG00000118564,26234,Q9UKA1,CRL1,CRL1 substrate receptor (F-box protein),260.17,2305.1,neutrophil,granulocytes,3.6027,0.9177,1.074,36.9351
KLHL14,ENSG00000197705,57565,Q9P2G3,CRL3,CRL3 substrate receptor (BTB protein),9.9033,165.0,Plasmablast,B-cells,5.1484,0.9724,3.2936,36.9211
FBXL13,ENSG00000161040,222235,Q8NEE6,CRL1,CRL1 substrate receptor (F-box protein),4.57,89.0,neutrophil,granulocytes,5.6629,0.9814,1.1288,36.0777
TRAF4,ENSG00000076604,9618,Q9BUZ4,RING,RING,18.8233,260.3,plasmacytoid DC,dendritic cells,4.6191,0.9597,1.4851,35.5934
TRIM51,ENSG00000124900,84767,Q9BSJ1,RING,RING,0.7267,21.5,basophil,granulocytes,7.6129,0.9995,1.4152,34.1794
NEURL1,ENSG00000107954,9148,O76050,RING,RING,11.77,167.5,non-classical monocyte,monocytes,4.6884,0.9618,1.4938,33.3535
RNF220,ENSG00000187147,55182,Q5VTB9,RING,RING,5.8367,95.9,Progenitor cell,Progenitors,5.0836,0.9715,1.3176,32.5887
IVNS1ABP,ENSG00000116679,10625,Q9Y6Y0,CRL3,CRL3 substrate receptor (BTB protein),168.58,1351.6,neutrophil,granulocytes,3.4018,0.9055,0.9139,32.0389
SOCS3,ENSG00000184557,9021,O14543,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),59.5733,536.6,neutrophil,granulocytes,3.6342,0.9196,1.5273,30.3145
TRIM25,ENSG00000121060,7706,Q14258,RING,"RING, Ubl E3",46.2867,415.8,neutrophil,granulocytes,3.6278,0.9193,0.8353,29.0261
RNF13,ENSG00000082996,11342,O43567,RING,RING,204.8567,1409.5,neutrophil,granulocytes,3.1087,0.8841,0.9072,28.7543
KLHL33,ENSG00000185271,123103,A6NCF5,CRL3,CRL3 substrate receptor (BTB protein),2.9433,49.5,plasmacytoid DC,dendritic cells,5.1083,0.973,1.0294,28.1225
RNF130,ENSG00000113269,55819,Q86XS8,RING,RING,203.5033,1367.1,neutrophil,granulocytes,3.064,0.8805,2.2069,28.1063
SOCS1,ENSG00000185338,8651,O15524,CRL2,"CRL2 substrate receptor (BC-CUL2-box), CRL5 substrate receptor (BC-CUL5-box)",4.4,58.3,basophil,granulocytes,4.4666,0.9564,1.7562,25.1613
RNF175,ENSG00000145428,285533,Q8N4F7,RING,RING,4.1933,53.6,neutrophil,granulocytes,4.3741,0.9536,2.6686,24.0697
COP1,ENSG00000143207,64326,Q8NHY2,CRL4,"RING, CRL4 substrate receptor (DDB1-binding protein)",31.6567,247.6,neutrophil,granulocytes,3.349,0.9022,0.8285,24.0441
SPOPL,ENSG00000144228,339745,Q6IQ16,CRL3,CRL3 substrate receptor (BTB protein),16.98,148.6,neutrophil,granulocytes,3.5676,0.9163,1.167,23.618
PDZRN3,ENSG00000121440,23024,Q9UPQ7,RING,RING,0.3533,10.5,plasmacytoid DC,dendritic cells,6.679,0.9997,1.2148,23.5262
KCTD12,ENSG00000178695,115207,Q96CX2,CRL3,CRL3 substrate receptor (BTB protein),9.6767,95.7,myeloid DC,dendritic cells,3.8142,0.9299,2.9151,23.3926
KCTD5,ENSG00000167977,54442,Q9NXV2,CRL3,CRL3 substrate receptor (BTB protein),24.22,190.6,plasmacytoid DC,dendritic cells,3.3593,0.903,0.8612,23.0
RNF144B,ENSG00000137393,255488,Q7Z419,RBR,RING-between-RING,34.7467,251.9,non-classical monocyte,monocytes,3.2034,0.8918,2.3377,22.8035
PELI2,ENSG00000139946,57161,Q9HAT8,degenerate RING,Degenerate RING,14.28,122.4,neutrophil,granulocytes,3.5236,0.9138,1.3527,22.369
CISH,ENSG00000114737,1154,Q9NSE2,CRL2,"CRL2 substrate receptor (BC-CUL2-box), CRL5 substrate receptor (BC-CUL5-box)",97.3967,554.0,basophil,granulocytes,2.7608,0.8526,1.8829,21.4591
SHKBP1,ENSG00000160410,92799,Q8TBC3,CRL3,CRL3 substrate receptor (BTB protein),251.04,1244.7,neutrophil,granulocytes,2.521,0.8258,0.7324,21.4079
TRIM21,ENSG00000132109,6737,P19474,RING,RING,86.3067,496.9,neutrophil,granulocytes,2.7822,0.8548,0.6548,21.3084
HECW2,ENSG00000138411,57520,Q9P2P5,HECT,HECT E3 ligase,1.3867,21.3,neutrophil,granulocytes,4.7415,0.9671,1.5052,20.539
RNF19B,ENSG00000116514,127544,Q6ZMZ0,RBR,RING-between-RING,14.4267,111.7,neutrophil,granulocytes,3.3229,0.9009,1.3441,20.4049
MARCHF3,ENSG00000173926,115123,Q86UD3,RING,RING,13.48,103.6,naive B-cell,B-cells,3.3077,0.8999,1.5834,19.9691
RTF2,ENSG00000022277,51507,Q9BY42,degenerate RING,Degenerate RING,203.7167,939.9,neutrophil,granulocytes,2.3973,0.8103,0.6132,19.1873
KBTBD7,ENSG00000120696,84078,Q8WVZ9,CRL3,CRL3 substrate receptor (BTB protein),17.53,121.8,neutrophil,granulocytes,3.1187,0.8856,0.6673,19.1678
DTX3L,ENSG00000163840,151636,Q8TDB6,RING,RING,69.1567,369.9,neutrophil,granulocytes,2.6515,0.8411,0.9245,19.0339
KLHL2,ENSG00000109466,11275,O95198,CRL3,CRL3 substrate receptor (BTB protein),14.0367,101.4,neutrophil,granulocytes,3.1897,0.8913,1.0122,18.9853
UBR2,ENSG00000024048,23304,Q8IWV8,RING,RING,59.5567,325.0,neutrophil,granulocytes,2.6864,0.8449,0.6136,18.9499
KLHL13,ENSG00000003096,90293,Q9P2N7,CRL3,CRL3 substrate receptor (BTB protein),2.55,29.0,Progenitor cell,Progenitors,4.0656,0.9435,2.2502,18.8226
RNF141,ENSG00000110315,50862,Q8WVD5,RING,RING,59.0333,318.8,neutrophil,granulocytes,2.668,0.8429,1.2721,18.7136
BTBD19,ENSG00000222009,149478,C9JJ37,CRL3,CRL3 substrate receptor (BTB protein),2.3733,27.3,neutrophil,granulocytes,4.0856,0.9445,1.7081,18.6114
TBL1X,ENSG00000101849,6907,O60907,CRL4,CRL4 substrate receptor (DDB1-binding protein),20.4667,132.5,neutrophil,granulocytes,2.9889,0.8747,1.0291,18.459
NFXL1,ENSG00000170448,152518,Q6ZNB6,RING,RING,8.3067,64.7,neutrophil,granulocytes,3.3259,0.9017,0.9949,18.1067
FBH1,ENSG00000134452,84893,Q8NFZ0,CRL1,CRL1 substrate receptor (F-box protein),28.25,167.2,Plasmablast,B-cells,2.8281,0.8597,0.5927,17.9773
TOPORS,ENSG00000197579,10210,Q9NS56,RING,RING,63.3533,325.7,neutrophil,granulocytes,2.5821,0.8333,0.5793,17.9696
AHR,ENSG00000106546,196,P35869,CRL4,CRL4 substrate receptor (DDB1-binding protein),22.0133,134.2,myeloid DC,dendritic cells,2.8799,0.8648,1.3561,17.6302
TRIM6,ENSG00000121236,117854,Q9C030,RING,RING,1.5433,18.8,neutrophil,granulocytes,4.1723,0.9496,1.2769,17.0654
TNFAIP3,ENSG00000118503,7128,P21580,atypical,Atypical E3 (A20-type zinc finger),854.19,3039.7,neutrophil,granulocytes,1.9644,0.7438,1.4723,16.9052
KLHL21,ENSG00000162413,9903,Q9UJP4,CRL3,CRL3 substrate receptor (BTB protein),36.52,191.6,neutrophil,granulocytes,2.6159,0.8373,0.6972,16.6232
TRIM36,ENSG00000152503,55521,Q9NQ86,RING,RING,1.9133,20.6,non-classical monocyte,monocytes,3.9185,0.9384,2.2937,16.3004
ZNFX1,ENSG00000124201,57169,Q9P2E3,degenerate RING,"Degenerate RING, atypical",106.8967,463.1,neutrophil,granulocytes,2.29,0.7957,0.6383,16.141
RCBTB2,ENSG00000136161,1102,O95199,CRL3,CRL3 substrate receptor (BTB protein),60.72,280.0,neutrophil,granulocytes,2.3949,0.8101,1.5391,15.7823
MEX3C,ENSG00000176624,51320,Q5U5Q3,RING,RING,17.3467,99.1,basophil,granulocytes,2.7616,0.8534,0.7764,15.6617
PJA2,ENSG00000198961,9867,O43164,RING,RING,139.4633,567.4,neutrophil,granulocytes,2.1849,0.7802,0.5369,15.5994
KLHL23,ENSG00000213160,151230,Q8NBE8,CRL3,CRL3 substrate receptor (BTB protein),5.3367,39.0,Progenitor cell,Progenitors,3.1929,0.8929,1.5201,15.1729
WSB1,ENSG00000109046,26118,Q9Y6I7,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),255.0033,942.0,non-classical monocyte,monocytes,2.0254,0.7544,0.7693,15.0989
EGR2,ENSG00000122877,1959,P11161,atypical,"Atypical E3, SUMO E3",8.5433,54.8,classical monocyte,monocytes,2.9615,0.8732,2.1876,15.0043
MARCHF7,ENSG00000136536,64844,Q9H992,RING,RING,211.7067,788.5,neutrophil,granulocytes,2.0388,0.7567,0.4507,14.8494
DTL,ENSG00000143476,51514,Q9NZJ0,CRL4,CRL4 substrate receptor (DDB1-binding protein),1.9267,18.7,Plasmablast,B-cells,3.6983,0.9279,2.0108,14.7566
BTBD3,ENSG00000132640,22903,Q9Y2F9,CRL3,CRL3 substrate receptor (BTB protein),4.7533,34.8,Progenitor cell,Progenitors,3.1926,0.8932,2.2676,14.7196
TRIM9,ENSG00000100505,114088,Q9C026,RING,RING,0.6967,10.0,neutrophil,granulocytes,4.4077,0.9624,1.6841,14.6749
RBCK1,ENSG00000125826,10616,Q9BYM8,RBR,RING-between-RING,126.0733,483.1,neutrophil,granulocytes,2.0853,0.7645,0.4766,14.2196
MEX3B,ENSG00000183496,84206,Q6ZN04,RING,RING,0.48,7.9,Progenitor cell,Progenitors,4.6253,0.9716,1.5734,14.1735
MARCHF1,ENSG00000145416,55016,Q8TCQ1,RING,RING,74.5567,303.0,classical monocyte,monocytes,2.1823,0.7799,3.4916,14.0386
KLHL4,ENSG00000102271,56062,Q9C0H6,CRL3,CRL3 substrate receptor (BTB protein),0.7167,9.5,Terminal effector memory CD4 T-cell,T-cells,4.2238,0.9564,1.8771,13.7043
RC3H1,ENSG00000135870,149041,Q5TC82,RING,RING,39.21,169.9,neutrophil,granulocytes,2.2882,0.7957,0.5852,13.5052
RFPL4A,ENSG00000223638,342931,A6NLU0,RING,RING,1.6467,15.0,classical monocyte,monocytes,3.5534,0.9209,2.4164,13.0894
RNF10,ENSG00000022840,9921,Q8N5U6,RING,RING,336.2,1089.4,basophil,granulocytes,1.8118,0.7152,0.5345,13.076
RNF5,ENSG00000204308,6048,Q99942,RING,RING,62.0667,244.2,plasmacytoid DC,dendritic cells,2.1281,0.7716,0.4694,13.0334
MYLIP,ENSG00000007944,29116,Q8WY64,RING,RING,40.04,167.1,neutrophil,granulocytes,2.2252,0.7866,0.7228,12.9407
UHRF1,ENSG00000276043,29128,Q96T88,RING,RING,4.58,29.9,Plasmablast,B-cells,2.9783,0.876,1.24,12.9135
FBXO10,ENSG00000147912,26267,Q9UK96,CRL1,CRL1 substrate receptor (F-box protein),4.0267,27.2,Switched memory B-cell,B-cells,3.0364,0.8813,1.9304,12.8922
SH3RF1,ENSG00000154447,57630,Q7Z6J0,RING,RING,4.8133,30.9,intermediate monocyte,monocytes,2.9492,0.8733,3.1366,12.8668
WWP2,ENSG00000198373,11060,O00308,HECT,HECT E3 ligase,91.65,339.0,neutrophil,granulocytes,2.0267,0.7548,0.5646,12.8644
ABTB2,ENSG00000166016,25841,Q8N961,CRL3,CRL3 substrate receptor (BTB protein),1.4,13.3,plasmacytoid DC,dendritic cells,3.6203,0.9256,1.2499,12.8606
LMO7,ENSG00000136153,4008,Q8WWI1,CRL1,CRL1 substrate receptor (F-box protein),14.1067,68.9,naive CD4 T-cell,T-cells,2.4859,0.8227,1.3143,12.5309
RHOBTB1,ENSG00000072422,9886,O94844,CRL3,CRL3 substrate receptor (BTB protein),0.5467,7.5,Progenitor cell,Progenitors,4.2233,0.9591,1.7582,12.5056
WDR26,ENSG00000162923,80232,Q9H7D7,CRL4,CRL4 substrate receptor (DDB1-binding protein),23.3367,102.7,neutrophil,granulocytes,2.3121,0.7994,0.53,12.3771
MKRN1,ENSG00000133606,23608,Q9UHC7,RING,RING,84.31,305.6,neutrophil,granulocytes,1.9933,0.7491,0.622,12.3339
RFFL,ENSG00000092871,117584,Q8WZ73,RING,RING,72.9,267.4,neutrophil,granulocytes,2.0126,0.7525,0.8725,12.2185
ASB9,ENSG00000102048,140462,Q96DX5,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),1.6967,14.2,Progenitor cell,Progenitors,3.3885,0.9109,1.2021,12.1176
BIRC7,ENSG00000101197,79444,Q96CA5,RING,RING,0.2233,4.7,naive CD8 T-cell,T-cells,4.8282,0.9853,1.2536,11.9456
DTX2,ENSG00000091073,113878,Q86UW9,RING,RING,47.42,179.7,neutrophil,granulocytes,2.0654,0.7615,0.5882,11.7918
ASB2,ENSG00000100628,51676,Q96Q27,CRL2,"CRL2 substrate receptor (BC-CUL2-box), CRL5 substrate receptor (BC-CUL5-box)",5.3567,30.8,Plasmablast,B-cells,2.7544,0.8546,1.9789,11.7478
NEDD4,ENSG00000069869,4734,P46934,HECT,HECT E3 ligase,3.4,22.1,Progenitor cell,Progenitors,2.9589,0.8753,1.7022,11.7324
MDM2,ENSG00000135679,4193,Q00987,RING,"RING, Ubl E3",47.53,178.2,neutrophil,granulocytes,2.0477,0.7586,0.5991,11.6274
PML,ENSG00000140464,5371,P29590,RING,RING,70.4833,250.1,neutrophil,granulocytes,1.9582,0.7429,0.4762,11.598
TRIM22,ENSG00000132274,10346,Q8IYM9,RING,RING,292.6433,869.3,neutrophil,granulocytes,1.6719,0.6862,0.8044,11.2037
BIRC3,ENSG00000023445,330,Q13489,RING,RING,55.7333,196.6,naive B-cell,B-cells,1.9481,0.7412,1.4796,11.0124
SYVN1,ENSG00000162298,84447,Q86TM6,RING,RING,24.1167,95.8,Plasmablast,B-cells,2.1409,0.7741,0.7647,10.9322
PCMTD1,ENSG00000168300,115294,Q96MG8,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),76.4033,256.1,neutrophil,granulocytes,1.8655,0.7259,0.4389,10.8413
NOSIP,ENSG00000142546,51070,Q9Y314,degenerate RING,Degenerate RING (U-box),169.35,519.4,naive CD4 T-cell,T-cells,1.7229,0.6972,1.0515,10.8388
ZSWIM8,ENSG00000214655,23053,A7E2V4,CRL2,"CRL2 substrate receptor (BC-CUL2-box), CRL3 substrate receptor",23.9267,93.7,neutrophil,granulocytes,2.1172,0.7703,0.6457,10.7074
PDZRN4,ENSG00000165966,29951,Q6ZMN7,RING,RING,0.11,3.3,Progenitor cell,Progenitors,5.0875,1.0,0.9132,10.7057
CRBN,ENSG00000113851,51185,Q96SW2,CRL4,CRL4 substrate receptor (DDB1-binding protein),137.63,425.2,basophil,granulocytes,1.7344,0.6996,0.5796,10.6002
RCBTB1,ENSG00000136144,55213,Q8NDN9,CRL3,CRL3 substrate receptor (BTB protein),32.2867,119.6,basophil,granulocytes,2.0267,0.7552,0.4678,10.5828
RNF217,ENSG00000146373,154214,Q8TC41,RBR,RING-between-RING,0.63,6.9,Progenitor cell,Progenitors,3.7681,0.94,1.8211,10.5621
RNF135,ENSG00000181481,84282,Q8IUD6,RING,RING,70.47,234.2,classical monocyte,monocytes,1.8515,0.7232,1.3691,10.5487
PIAS1,ENSG00000033800,8554,O75925,degenerate RING,"Degenerate RING (SP-RING), SUMO E3",93.2967,299.1,neutrophil,granulocytes,1.7937,0.7118,0.3931,10.5067
RNF213,ENSG00000173821,57674,Q63HN8,atypical,"RING, atypical E3 (RZ finger)",41.95,148.5,neutrophil,granulocytes,1.9532,0.7423,0.664,10.4729
FBXW8,ENSG00000174989,26259,Q8N3Y1,CRL1,CRL1 substrate receptor (F-box protein),6.5867,32.5,Plasmablast,B-cells,2.4925,0.8248,0.9415,10.4151
WDTC1,ENSG00000142784,23038,Q8N5D0,CRL4,CRL4 substrate receptor (DDB1-binding protein),4.3133,23.6,neutrophil,granulocytes,2.6606,0.8454,0.8136,10.3931
NEURL1B,ENSG00000214357,54492,A8MQ27,RING,RING,0.1567,3.6,Progenitor cell,Progenitors,4.7455,0.9895,1.0692,10.3378
VPS8,ENSG00000156931,23355,Q8N3P4,RING,RING,46.67,161.1,neutrophil,granulocytes,1.9124,0.7348,0.4906,10.3152
FBXO5,ENSG00000112029,26271,Q9UKT4,CRL1,CRL1 substrate receptor (F-box protein),12.0867,51.5,Plasmablast,B-cells,2.2527,0.7917,0.8849,10.1909
CBL,ENSG00000110395,867,P22681,RING,"RING, Ubl E3",21.0933,81.2,neutrophil,granulocytes,2.0881,0.7658,0.6179,10.1713
KLHL8,ENSG00000145332,57563,Q9P2G9,CRL3,CRL3 substrate receptor (BTB protein),20.6433,78.1,neutrophil,granulocytes,2.0593,0.761,0.7126,9.8826
TRIM2,ENSG00000109654,23321,Q9C040,RING,RING,1.8267,12.3,Memory CD4 T-cell Th2,T-cells,2.9856,0.8809,1.779,9.8183
RNF103,ENSG00000239305,7844,O00237,RING,RING,2.5233,15.3,basophil,granulocytes,2.8187,0.8639,1.0383,9.8053
TRPC4AP,ENSG00000100991,26133,Q8TEL6,CRL4,CRL4 substrate receptor (DDB1-binding protein),171.0067,491.6,neutrophil,granulocytes,1.6192,0.6746,0.4676,9.7706
FEM1C,ENSG00000145780,56929,Q96JP0,CRL2,"CRL2 substrate receptor (BC-CUL2-box), CRL5 substrate receptor (BC-CUL5-box)",20.5267,76.3,neutrophil,granulocytes,2.0303,0.7562,0.6216,9.6297
BTBD10,ENSG00000148925,84280,Q9BSF8,CRL3,CRL3 substrate receptor (BTB protein),58.2667,185.7,neutrophil,granulocytes,1.7835,0.7099,0.4631,9.5519
FBXO30,ENSG00000118496,84085,Q8TB52,CRL1,CRL1 substrate receptor (F-box protein),4.0333,20.9,basophil,granulocytes,2.5638,0.8348,0.7578,9.5308
LRWD1,ENSG00000161036,222229,Q9UFC0,CRL4,CRL4 substrate receptor (DDB1-binding protein),30.16,103.7,neutrophil,granulocytes,1.9046,0.7336,0.7064,9.3756
ZMIZ1,ENSG00000108175,57178,Q9ULJ6,degenerate RING,"Degenerate RING (SP-RING), SUMO E3",13.77,53.7,neutrophil,granulocytes,2.1065,0.7692,1.1392,9.3549
TRIM58,ENSG00000162722,25893,Q8NG06,RING,RING,5.2867,25.2,Progenitor cell,Progenitors,2.4284,0.8175,1.7488,9.3529
RHOBTB2,ENSG00000008853,23221,Q9BYZ6,CRL3,CRL3 substrate receptor (BTB protein),10.6167,43.3,Exhausted memory B-cell,B-cells,2.1781,0.7808,1.2433,9.302
ENC1,ENSG00000171617,8507,O14682,CRL3,CRL3 substrate receptor (BTB protein),8.4933,35.8,Non-Vd2 gdTCR,T-cells,2.2301,0.7891,1.9608,9.1533
MAEA,ENSG00000090316,10296,Q7L5Y9,degenerate RING,Degenerate RING (U-box),81.7367,241.9,neutrophil,granulocytes,1.665,0.6849,0.3844,9.0369
MGRN1,ENSG00000102858,23295,O60291,RING,RING,20.5133,72.6,neutrophil,granulocytes,1.9499,0.7422,0.5277,8.9749
SOCS6,ENSG00000170677,9306,O14544,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),2.9533,15.8,Progenitor cell,Progenitors,2.6067,0.8411,1.5697,8.9245
FANCL,ENSG00000115392,55120,Q9NW38,RING,RING,7.5533,31.9,Progenitor cell,Progenitors,2.2315,0.7895,1.0653,8.8799
ARPC1B,ENSG00000130429,10095,O15143,CRL4,CRL4 substrate receptor (DDB1-binding protein),647.8333,1581.6,classical monocyte,monocytes,1.3611,0.6108,0.7542,8.835
IRF2BPL,ENSG00000119669,64207,Q9H1B7,RING,RING,2.24,12.8,neutrophil,granulocytes,2.7068,0.8534,0.7036,8.7475
FBXO39,ENSG00000177294,162517,Q8N4B4,CRL1,CRL1 substrate receptor (F-box protein),0.4967,5.1,neutrophil,granulocytes,3.5697,0.9337,1.3354,8.6957
TRIM45,ENSG00000134253,80263,Q9H8W5,RING,RING,1.0567,7.8,Progenitor cell,Progenitors,3.0957,0.8943,1.0621,8.6865
TRIM5,ENSG00000132256,85363,Q9C035,RING,RING,34.5533,110.7,neutrophil,granulocytes,1.7906,0.7116,0.6183,8.6686
DTX4,ENSG00000110042,23220,Q9Y2E6,RING,RING,4.58,21.3,plasmacytoid DC,dendritic cells,2.3827,0.812,2.6791,8.6662
RAB40C,ENSG00000197562,57799,Q96S21,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),6.62,27.8,neutrophil,granulocytes,2.2197,0.7881,0.6636,8.4814
LONRF3,ENSG00000175556,79836,Q496Y0,RING,RING,3.3433,16.4,MAIT T-cell,T-cells,2.4628,0.8236,1.8354,8.3587
RFPL2,ENSG00000128253,10739,O75678,RING,RING,0.7667,6.2,Memory CD4 T-cell Th2,T-cells,3.2132,0.9066,1.9254,8.2961
RMND5A,ENSG00000153561,64795,Q9H871,degenerate RING,Degenerate RING,48.6333,144.9,neutrophil,granulocytes,1.6749,0.6873,0.463,8.275
GMCL1,ENSG00000087338,64395,Q96IK5,CRL3,CRL3 substrate receptor (BTB protein),50.24,147.8,basophil,granulocytes,1.6546,0.6828,0.509,8.1544
SH3RF2,ENSG00000156463,153769,Q8TEC5,RING,RING,0.6267,5.4,Terminal effector memory CD8 T-cell,T-cells,3.2906,0.9144,1.5249,8.0584
RNF157,ENSG00000141576,114804,Q96PX1,RING,RING,10.0967,37.3,naive CD8 T-cell,T-cells,2.0142,0.7545,1.4136,7.992
ZER1,ENSG00000160445,10444,Q7Z7L7,CRL2,CRL2 substrate receptor (BC-CUL2-box),41.39,123.1,neutrophil,granulocytes,1.6716,0.6867,0.4914,7.9836
ZNRF1,ENSG00000186187,84937,Q8ND25,RING,RING,0.91,6.6,Progenitor cell,Progenitors,3.0414,0.8918,1.5935,7.9368
BRWD3,ENSG00000165288,254065,Q6RI45,CRL4,CRL4 substrate receptor (DDB1-binding protein),4.41,19.3,neutrophil,granulocytes,2.2792,0.7981,0.5342,7.9009
RNF222,ENSG00000189051,643904,A6NCQ9,RING,RING,0.61,5.2,basophil,granulocytes,3.264,0.9131,1.1232,7.8453
TRIM39,ENSG00000204599,56658,Q9HCM9,RING,RING,8.83,33.0,neutrophil,granulocytes,2.0315,0.7577,0.6344,7.8306
IBTK,ENSG00000005700,25998,Q9P2D0,CRL3,CRL3 substrate receptor (BTB protein),12.4333,43.3,Plasmablast,B-cells,1.92,0.7374,1.3068,7.7436
GRWD1,ENSG00000105447,83743,Q9BQ67,CRL4,CRL4 substrate receptor (DDB1-binding protein),43.98,127.3,Plasmablast,B-cells,1.6284,0.6771,1.3682,7.7217
ZSWIM6,ENSG00000130449,57688,Q9HCJ5,CRL2,CRL2 substrate receptor (BC-CUL2-box),12.8833,44.5,neutrophil,granulocytes,1.9069,0.735,0.9035,7.7195
MARCHF8,ENSG00000165406,220972,Q5T0T0,RING,RING,27.05,83.0,neutrophil,granulocytes,1.7202,0.6973,0.7726,7.6682
KLHL5,ENSG00000109790,51088,Q96PQ7,CRL3,CRL3 substrate receptor (BTB protein),21.7467,68.0,Plasmablast,B-cells,1.7496,0.7037,1.0945,7.5203
FBXL20,ENSG00000108306,84961,Q96IG2,CRL1,CRL1 substrate receptor (F-box protein),28.1567,84.7,neutrophil,granulocytes,1.6886,0.6906,0.4692,7.4881
KBTBD2,ENSG00000170852,25948,Q8IY47,CRL3,CRL3 substrate receptor (BTB protein),69.46,187.2,neutrophil,granulocytes,1.5158,0.6506,0.5872,7.4521
RHOBTB3,ENSG00000164292,22836,O94955,CRL3,CRL3 substrate receptor (BTB protein),5.1467,20.7,NK-cell,NK-cells,2.1427,0.7773,1.049,7.394
RNF122,ENSG00000133874,79845,Q9H9V4,RING,RING,3.6067,15.8,non-classical monocyte,monocytes,2.2745,0.7983,1.2838,7.3912
BRCA1,ENSG00000012048,672,P38398,RING,RING,11.1633,38.4,neutrophil,granulocytes,1.8988,0.7337,0.6237,7.3845
MARCHF2,ENSG00000099785,51257,Q9P0N8,RING,RING,23.8167,72.1,plasmacytoid DC,dendritic cells,1.6981,0.6928,0.6508,7.2838
KCTD10,ENSG00000110906,83892,Q9H3F6,CRL3,CRL3 substrate receptor (BTB protein),29.8,87.5,NK-cell,NK-cells,1.6501,0.6822,0.4657,7.2804
TRIM62,ENSG00000116525,55223,Q9BVG3,RING,RING,13.1667,43.4,basophil,granulocytes,1.8313,0.7206,0.6698,7.222
CCIN,ENSG00000185972,881,Q13939,CRL3,CRL3 substrate receptor (BTB protein),0.5367,4.5,neutrophil,granulocytes,3.2016,0.9111,1.5957,7.1743
HERC3,ENSG00000138641,8916,Q15034,HECT,HECT E3 ligase,3.7367,15.8,neutrophil,granulocytes,2.2167,0.7898,0.8262,7.1264
IRF2BP2,ENSG00000168264,359948,Q7Z5L9,RING,RING,35.18,99.5,plasmacytoid DC,dendritic cells,1.591,0.6687,0.5975,7.0762
RFPL4AL1,ENSG00000229292,729974,F8VTS6,RING,RING,0.2333,3.0,myeloid DC,dendritic cells,3.7037,0.954,1.3287,7.0667
TRIM7,ENSG00000146054,81786,Q9C029,RING,RING,0.6733,5.0,classical monocyte,monocytes,3.0306,0.8952,1.5046,7.0127
LGALS3BP,ENSG00000108679,3959,Q08380,CRL3,CRL3 substrate receptor (BTB protein),69.81,178.2,naive CD4 T-cell,T-cells,1.43,0.6292,1.5337,6.7353
ASB13,ENSG00000196372,79754,Q8WXK3,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),12.9267,40.9,classical monocyte,monocytes,1.7651,0.7075,1.9829,6.7301
FBXO11,ENSG00000138081,80204,Q86XK2,CRL1,CRL1 substrate receptor (F-box protein),18.4433,55.2,neutrophil,granulocytes,1.6785,0.6888,0.4134,6.7206
